Part;Value;Package;Library;Position;(mm);Orientation
C1;10uF;0603-CAP;SparkFun-Passives;(64.597534375;32.568134375);R180
C2;4.7uF;0603-CAP;SparkFun-Passives;(43.415965625;5.386071875);R270
C3;4.7uF;0603-CAP;SparkFun-Passives;(59.887103125;8.490965625);R0
C4;1uF;0603-CAP;SparkFun-Passives;(54.0512;37.5412);R90
C5;10uF;0603-CAP;SparkFun-Passives;(52.0192;37.5412);R90
C6;10uF;0603-CAP;SparkFun-Passives;(46.8884;37.6174);R90
C7;1uF;0603-CAP;SparkFun-Passives;(35.814;26.6954);MR0
C8;0.1uF;0603-CAP;SparkFun-Passives;(35.814;24.6126);MR0
C9;1uF;0603-CAP;SparkFun-Passives;(35.8394;29.0322);MR180
C10;0.1uF;0603-CAP;SparkFun-Passives;(35.8394;31.0642);MR180
C11;1uF;0603-CAP;SparkFun-Passives;(39.0144;28.8798);MR180
C12;0.1uF;0603-CAP;SparkFun-Passives;(39.0144;30.9118);MR180
C13;1uF;0603-CAP;SparkFun-Passives;(41.783;26.7716);MR0
C14;0.1uF;0603-CAP;SparkFun-Passives;(41.5544;29.6926);MR270
C15;1uF;0603-CAP;SparkFun-Passives;(54.0512;41.7322);R90
C16;10uF;0603-CAP;SparkFun-Passives;(52.0192;41.7322);R90
C17;100uF;1210;SparkFun-Passives;(43.7134;17.7546);R270
C18;1uF;0603-CAP;SparkFun-Passives;(46.482;18.4658);R270
C19;1uF;0603-CAP;SparkFun-Passives;(39.8018;38.2524);R0
C20;0.1uF;0603-CAP;SparkFun-Passives;(39.7764;36.2204);R0
C21;1uF;0603-CAP;SparkFun-Passives;(40.95089375;18.510503125);R270
C22;10uF;0603-CAP;SparkFun-Passives;(38.349684375;17.071340625);R0
C23;0.1uF;0603-CAP;SparkFun-Passives;(38.367715625;19.1483);R0
C24;10uF;0603-CAP;SparkFun-Passives;(46.9138;41.6814);R90
C25;100uF;1210;SparkFun-Passives;(47.4726;34.2646);R180
C26;10pF;0603-CAP;SparkFun-Passives;(26.31313125;15.495271875);R0
C27;10uF;0603-CAP;SparkFun-Passives;(68.1482;26.416);R270
C28;10uF;0603-CAP;SparkFun-Passives;(58.020965625;18.700496875);R270
C29;100nF;0603-CAP;SparkFun-Passives;(33.62426875;13.69186875);R270
C30;100nF;0603-CAP;SparkFun-Passives;(35.75176875;18.554065625);R90
C31;10pF;0603-CAP;SparkFun-Passives;(26.31313125;9.619234375);R0
C32;100pF;0603-CAP;SparkFun-Passives;(22.1582;12.54886875);R270
C33;0.1uF;0603-CAP;SparkFun-Passives;(44.1452;37.6936);R90
C34;NC;0603-CAP;SparkFun-Passives;(27.1526;22.5552);R90
C35;1pF_TVS;0603-CAP;SparkFun-Passives;(21.9448375;18.94713125);R90
C36;NC;0603-CAP;SparkFun-Passives;(27.1526;26.7462);R90
C37;220pF;0603-CAP;SparkFun-Passives;(27.185871875;12.59713125);R90
C38;NC;0603-CAP;SparkFun-Passives;(27.1526;30.9372);R90
C39;100nF;0603-CAP;SparkFun-Passives;(48.36286875;16.03019375);MR0
C40;NC;0603-CAP;SparkFun-Passives;(27.1526;35.2552);R90
C41;100nF;0603-CAP;SparkFun-Passives;(12.59713125;46.730159375);R0
C42;NC;0603-CAP;SparkFun-Passives;(72.0598;42.9768);R270
C44;NC;0603-CAP;SparkFun-Passives;(72.0598;37.1094);R270
C46;NC;0603-CAP;SparkFun-Passives;(71.4248;31.5468);R270
C48;NC;0603-CAP;SparkFun-Passives;(71.4248;27.2796);R270
C50;1uF;0603-CAP;SparkFun-Passives;(33.7058;18.554065625);R270
C60;1uF;0603-CAP;SparkFun-Passives;(33.4264;10.3886);R270
C62;NC;0603-CAP;SparkFun-Passives;(27.10865625;18.94713125);R90
C63;0.1uF;0603-CAP;SparkFun-Passives;(43.2562;33.6296);MR0
C64;10uF;0603-CAP;SparkFun-Passives;(63.1698;41.7322);R90
C65;1uF;0603-CAP;SparkFun-Passives;(60.706;41.7322);R90
C67;0.1uF;0603-CAP;SparkFun-Passives;(48.278034375;3.05155625);MR270
C68;1uF;0603-CAP;SparkFun-Passives;(60.706;37.0078);R90
C69;0.1uF;0603-CAP;SparkFun-Passives;(48.024034375;13.290296875);MR270
D1;GREEN;LED-1206;SparkFun-LED;(39.7764;41.9862);R180
D2;ORANGE;LED-1206;SparkFun-LED;(42.8244;10.287);R0
D3;BLUE;LED-1206;SparkFun-LED;(53.56021875;14.8844);R0
D4;BLUE;LED-1206;SparkFun-LED;(54.6948375;7.402578125);R180
ESD1;ESD7L;SOT-723;ESD7L;(21.840696875;22.47925625);R90
ESD2;ESD7L;SOT-723;ESD7L;(21.840696875;26.79725625);R90
ESD3;ESD7L;SOT-723;ESD7L;(21.840696875;30.98825625);R90
ESD4;ESD7L;SOT-723;ESD7L;(21.840696875;35.17925625);R90
ESD5;ESD7L;SOT-723;ESD7L;(77.346303125;43.05274375);R270
ESD6;ESD7L;SOT-723;ESD7L;(77.346303125;37.08374375);R270
ESD7;ESD7L;SOT-723;ESD7L;(76.711303125;31.49574375);R270
ESD8;ESD7L;SOT-723;ESD7L;(76.711303125;27.30474375);R270
IC1;ADS1299IPAG;TQFP64;ADS129x;(38.3286;27.6606);R0
IC7;OPA376DBV;SOT23-5;OPA376;(30.0228;14.2748);R0
IC8;OPA376DBV;SOT23-5;OPA376;(30.2768;18.542);R270
ISO1;AM1DM-0505SH60-NZ;SIP1005W50P254L1965H1265Q7;Aimtec AM1D;(69.4763625;16.532859375);R0
J1;533981071;53398-1071;Molex Picoblade;(63.09233125;26.497028125);R0
J2;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(6.985;12.065);R0
J3;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(6.985;21.59);R0
J4;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(6.985;31.115);R0
J5;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(6.985;40.64);R0
J6;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(94.615;42.545);R180
J7;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(94.615;33.02);R180
J8;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(94.615;23.495);R180
J9;SJ1-3535N;CUI_SJ1-3535N;SJ1-3535N-a;(94.615;13.97);R180
J10;533981071;CON_533981071;Molex Picoblade 53398-1071;(5.08;31.115);R90
J11;533981071;CON_533981071;Molex Picoblade 53398-1071;(80.518;22.86);R270
JP20;PWMH;1X10;SmartPrj;(30.226;50.8);R0
JP21;PWML;1X08;SmartPrj;(54.61;50.8);R0
JP22;COMMUNICATION;1X08;SmartPrj;(77.47;50.8);R0
JP24;ADCH;1X08;SmartPrj;(82.55;2.54);R0
JP25;ADCL;1X08;SmartPrj;(59.69;2.54);R0
JP26;POWER;1X08;SmartPrj;(36.83;2.54);R0
L1;6.8uH;0805-WIDE;SparkFun-Coils;(58.720990625;5.590284375);R0
L2;3.3uH;0805-WIDE;SparkFun-Coils;(49.6824;37.3888);R90
L3;3.3uH;0805-WIDE;SparkFun-Coils;(49.7078;41.5798);R90
L4;3.3uH;0805-WIDE;SparkFun-Coils;(67.8434;32.2834);R90
R1;270;0603-RES;SparkFun-Passives;(44.1706;41.656);R90
R2;10k;0603-RES;SparkFun-Passives;(55.35828125;14.940790625);MR0
R3;10k;0603-RES;SparkFun-Passives;(52.649884375;32.14725625);R0
R4;10k;0603-RES;SparkFun-Passives;(12.5689375;49.0354625);R0
R5;270;0603-RES;SparkFun-Passives;(52.812696875;12.718034375);R180
R6;4.99k;0603-RES;SparkFun-Passives;(77.47;24.13);R180
R7;1k;0603-RES;SparkFun-Passives;(58.62904375;4.934965625);MR0
R8;270;0603-RES;SparkFun-Passives;(59.264553125;7.60603125);MR0
R9;10k;0603-RES;SparkFun-Passives;(48.337975;18.140428125);MR0
R10;4.99k;0603-RES;SparkFun-Passives;(24.61386875;11.571984375);R180
R11;4.99k;0603-RES;SparkFun-Passives;(24.61386875;13.511021875);R180
R12;0R;0603-RES;SparkFun-Passives;(80.01;5.715);MR270
R13;0R;0603-RES;SparkFun-Passives;(83.185;5.08);MR0
R14;0R;0603-RES;SparkFun-Passives;(70.485;5.08);MR0
R15;0R;0603-RES;SparkFun-Passives;(76.2;5.715);MR90
R16;0R;0603-RES;SparkFun-Passives;(63.881;4.445);MR0
R17;0R;0603-RES;SparkFun-Passives;(73.66;5.08);MR0
R18;270;0603-RES;SparkFun-Passives;(42.926;12.7508);R180
R22;2M;0603-RES;SparkFun-Passives;(29.3116;10.3759);R270
R23;2M;0603-RES;SparkFun-Passives;(31.2928;10.3759);R270
R25;4.99k;0603-RES;SparkFun-Passives;(24.48686875;18.50669375);R180
R34;4.99k;0603-RES;SparkFun-Passives;(24.5872;21.4884);R0
R35;4.99k;0603-RES;SparkFun-Passives;(24.5872;23.5204);R0
R36;4.99k;0603-RES;SparkFun-Passives;(24.5872;25.8064);R0
R37;4.99k;0603-RES;SparkFun-Passives;(24.5872;27.8384);R0
R38;4.99k;0603-RES;SparkFun-Passives;(24.5872;29.9974);R0
R39;4.99k;0603-RES;SparkFun-Passives;(24.5872;32.0294);R0
R40;4.99k;0603-RES;SparkFun-Passives;(24.5872;34.1884);R0
R41;4.99k;0603-RES;SparkFun-Passives;(24.5872;36.2458);R0
R42;4.99k;0603-RES;SparkFun-Passives;(74.5236;43.9928);R180
R43;4.99k;0603-RES;SparkFun-Passives;(74.5236;41.9862);R180
R44;4.99k;0603-RES;SparkFun-Passives;(74.549;38.1254);R180
R45;4.99k;0603-RES;SparkFun-Passives;(74.549;36.195);R180
R46;4.99k;0603-RES;SparkFun-Passives;(73.914;32.5374);R180
R47;4.99k;0603-RES;SparkFun-Passives;(73.914;30.5816);R180
R48;4.99k;0603-RES;SparkFun-Passives;(73.914;28.321);R180
R49;4.99k;0603-RES;SparkFun-Passives;(73.914;26.3144);R180
SJ4;CLK_SEL;SJ_2;jumper;(59.919109375;32.440628125);R0
SW1;SPST_TACT-EVQQ2;EVQ-Q2;adafruit;(6.011928125;48.6623375);R0
TP1;AVDD_TEST_POINT;1X01;adafruit;(38.5318;11.7928375);R0
TP3;AGND_TEST_POINT;1X01;adafruit;(38.5318;9.1948);R0
TP4;VREFP_TEST_POINT;1X01;adafruit;(38.5318;14.390875);R0
U$2;FIDUCIAL;FIDUCIAL_1MM;adafruit;(12.0396;1.2954);R0
U$5;FIDUCIAL;FIDUCIAL_1MM;adafruit;(12.0396;52.1716);R0
U$6;FIDUCIAL;FIDUCIAL_1MM;adafruit;(94.3356;1.2954);R0
U1;R1SE-0505-R;R1SE-0505-R_RCP;R1SE-0505-R;(68.453;17.526);R90
U2;MAX14483AAP+;21-0056C_20_MXM;MAX14483AAP;(52.705;8.89);MR270
U3;ADP151AUJZ-3.3;UJ_5_ADI;ADP151AUJZ-3.3;(57.404509375;41.625775);R180
U4;ADP151AUJZ-3.3;UJ_5_ADI;ADP151AUJZ-3.3;(57.417209375;37.669471875);R180
